Name,Partei,Ort,Link,ID Politiker,Bezirk
Aebi Daniel Erich,SVP,Birmenstorf,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=117121,117121,Bezirk Baden
Bally Maya,Die Mitte,Hendschiken,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=102445,102445,Bezirk Lenzburg
Basler Colette,SP,Zeihen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=109111,109111,Bezirk Laufenburg
Baumann Thomas,Grüne,Suhr,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887870,4887870,Bezirk Aarau
Baur Jürg,Die Mitte,Brugg,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=109110,109110,Bezirk Brugg
Berner Yannick,FDP,Aarau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887871,4887871,Bezirk Aarau
Bieber Béa,GLP,Rheinfelden,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4684063,4684063,Bezirk Rheinfelden
Binder-Meury Carole,SP,Magden,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887872,4887872,Bezirk Rheinfelden
Bircher Adrian,GLP,Aarau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=110298,110298,Bezirk Aarau
Bodmer René,SVP,Unterlunkhofen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=102380,102380,Bezirk Bremgarten
Borer-Mathys Barbara,SVP,Holziken,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887873,4887873,Bezirk Kulm
Bossert Martin,SVP,Rothrist,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887874,4887874,Bezirk Zofingen
Brem-Ingold Rita,Die Mitte,Oberwil-Lieli,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887875,4887875,Bezirk Bremgarten
Brizzi Simona,SP,Ennetbaden,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=111042,111042,Bezirk Baden
Brügger Martin,SP,Brugg,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=102381,102381,Bezirk Brugg
Bucher Ralf,Die Mitte,Mühlau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=102446,102446,Bezirk Muri
Büchi Roland,SVP,Wohlen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887876,4887876,Bezirk Bremgarten
Budmiger Hans-Peter,GLP,Muri,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887877,4887877,Bezirk Muri
Burgener Elisabeth,SP,Gipf-Oberfrick,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=67555,67555,Bezirk Laufenburg
Burger Alain,SP,Wettingen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4312304,4312304,Bezirk Baden
Burgherr David,SP,Lengnau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=111804,111804,Bezirk Zurzach
Burkard Flurin,SP,Waltenschwil,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=90326,90326,Bezirk Muri
Capanni Luzia,SP,Windisch,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4888956,4888956,Bezirk Brugg
Dell'Anno-Doppler Regula,SP,Baden,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4049933,4049933,Bezirk Baden
Dell'Aquila Silvia,SP,Aarau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4489736,4489736,Bezirk Aarau
Demarmels Carol,SP,Obersiggenthal,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887878,4887878,Bezirk Baden
Dietiker Therese,EVP,Aarau,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=116973,116973,Bezirk Aarau
Dietschi Markus,Grüne,Widen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4067782,4067782,Bezirk Bremgarten
Erne Hansjörg,SVP,Leuggern,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=100574,100574,Bezirk Zurzach
Ernst Manuela,GLP,Wettingen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887879,4887879,Bezirk Baden
Faes Karin,FDP,Schöftland,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4887880,4887880,Bezirk Kulm
Felder Jacqueline,SVP,Boniswil,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4562971,4562971,Bezirk Lenzburg
Fischer Bargetzi Andreas,Grüne,Möhlin,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=109909,109909,Bezirk Rheinfelden
Fischer-Lamprecht Lutz,EVP,Wettingen,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=4461297,4461297,Bezirk Baden
Frauchiger Roland,EVP,Thalheim,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=111293,111293,Bezirk Brugg
Frei Patrick P.,SVP,Untersiggenthal,https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=5187861,5187861,Bezirk Baden
